sf,ue_index,qci,data_rate_kbits,hol_delay_ms,deadline_misses,packets,hol_delay_ms_sum
5374000,1,0,0,0,0,0,0
5374000,3,0,0,0,0,0,0
5374000,5,0,0,0,0,0,0
5374000,7,0,0,0,0,0,0
5374000,10,0,0,0,0,0,0
5374000,11,0,0,0,0,0,0
5374000,13,0,0,0,0,0,0
5374000,15,0,0,0,0,0,0
5375000,1,9,0,127,0,126,8127
5375000,3,9,1848,23,0,103,3677
5375000,5,9,3822,19,0,67,1448
5375000,7,9,1124,25,0,41,494
5375000,10,9,1137,28,0,66,1223
5375000,11,9,1566,35,0,114,3940
5375000,13,7,3477,16,0,32,294
5375000,15,9,365,119,0,118,7139
5376000,1,9,0,1127,827,1000,627500
5376000,3,9,2168,21,0,553,16625
5376000,5,9,3915,19,0,216,3103
5376000,7,9,1830,23,0,368,7418
5376000,10,9,2462,25,0,692,25461
5376000,11,9,2966,32,0,934,45287
5376000,13,7,4038,16,0,166,1592
5376000,15,9,808,919,819,1000,522600
5377000,1,9,0,2127,1000,1000,1627500
5377000,3,9,2194,18,0,519,14335
5377000,5,9,3478,16,0,181,1897
5377000,7,9,1883,20,0,381,7870
5377000,10,9,2592,22,0,722,27265
5377000,11,9,3032,29,0,951,46832
5377000,13,7,4023,17,0,160,1497
5377000,15,9,858,1618,1000,1000,1248868
5378000,1,9,0,3127,1000,1000,2627500
5378000,3,9,2279,15,0,520,14390
5378000,5,9,3043,13,0,184,1964
5378000,7,9,1934,18,0,385,7959
5378000,10,9,2676,19,0,721,27216
5378000,11,9,3116,26,0,949,46660
5378000,13,7,4013,16,0,161,1472
5378000,15,9,912,2317,1000,1000,1959371
5379000,1,9,0,4127,1000,1000,3627500
5379000,3,9,2038,13,0,451,11083
5379000,5,9,490,6,0,111,981
5379000,7,9,2284,15,0,315,5648
5379000,10,9,2411,17,0,652,22513
5379000,11,9,2812,24,0,878,40162
5379000,13,7,4005,17,0,161,1459
5379000,15,9,3662,2516,1000,1000,2552573
5380000,1,9,0,5127,1000,1000,4627500
5380000,3,9,2098,10,0,395,8464
5380000,5,9,696,7,0,66,312
5380000,7,9,1792,13,0,260,3780
5380000,10,9,2473,14,0,597,18831
5380000,11,9,2892,21,0,822,35171
5380000,13,7,4022,16,0,163,1549
5380000,15,9,3636,2412,1000,1000,2492067
5381000,1,9,744,6127,1000,1000,5627500
5381000,3,9,2072,8,0,388,8156
5381000,5,9,281,7,0,61,273
5381000,7,9,1839,10,0,252,3570
5381000,10,9,2530,12,0,589,18316
5381000,11,9,2896,18,0,814,34516
5381000,13,7,4032,17,0,162,1512
5381000,15,9,3179,5,971,981,1979561
5382000,1,9,3482,6128,1000,1000,6158907
5382000,3,9,2640,5,0,577,17594
5382000,5,9,274,4,0,79,457
5382000,7,9,1898,7,0,281,4402
5382000,10,9,2425,10,0,459,11288
5382000,11,9,3104,16,0,845,37084
5382000,13,7,3699,16,0,163,1548
5382000,15,9,467,2,0,50,207
5383000,1,9,3914,6125,1000,1000,6159032
5383000,3,9,4037,2,0,572,17379
5383000,5,9,604,2,0,81,494
5383000,7,9,1980,4,0,280,4346
5383000,10,9,2276,6,0,456,11097
5383000,11,9,2988,13,0,841,36822
5383000,13,7,3445,13,0,166,1596
5383000,15,9,233,2,0,46,193
5384000,1,9,3515,6123,1000,1000,6158562
5384000,3,9,4015,59,0,583,17907
5384000,5,9,861,12,0,93,621
5384000,7,9,4012,2,0,291,4662
5384000,10,9,2392,3,0,463,11400
5384000,11,9,3255,10,0,847,37326
5384000,13,7,3059,10,0,170,1703
5384000,15,9,362,6,0,56,257
5385000,1,9,3697,6120,1000,1000,6159253
5385000,3,9,4017,58,0,581,17670
5385000,5,9,992,10,0,96,610
5385000,7,9,4032,29,0,285,4477
5385000,10,9,4030,46,0,458,11245
5385000,11,9,3413,7,0,844,37087
5385000,13,7,2574,7,0,161,1501
5385000,15,9,119,5,0,46,176
5386000,1,9,3879,6118,1000,1000,6160674
5386000,3,9,4020,59,0,582,17713
5386000,5,9,784,11,0,97,622
5386000,7,9,4004,30,0,291,4657
5386000,10,9,4023,47,0,463,11386
5386000,11,9,3533,4,0,846,37281
5386000,13,7,1956,4,0,161,1551
5386000,15,9,355,7,0,48,201
5387000,1,9,3696,6115,1000,1000,6160562
5387000,3,9,4005,60,0,587,18064
5387000,5,9,789,12,0,99,641
5387000,7,9,3996,31,0,291,4643
5387000,10,9,4004,47,0,462,11350
5387000,11,9,4005,2,0,849,37447
5387000,13,7,4015,2,0,161,1543
5387000,15,9,392,7,0,49,212
5388000,1,9,3446,6112,1000,1000,6159675
5388000,3,9,4003,60,0,584,17917
5388000,5,9,701,11,0,98,635
5388000,7,9,4015,30,0,288,4528
5388000,10,9,4098,47,0,454,10918
5388000,11,9,3943,85,0,847,37199
5388000,13,7,4010,18,0,163,1555
5388000,15,9,381,7,0,51,223
5389000,1,9,2974,6109,1000,1000,6158778
5389000,3,9,3987,60,0,585,17977
5389000,5,9,901,12,0,99,640
5389000,7,9,4015,31,0,286,4513
5389000,10,9,4006,47,0,451,10836
5389000,11,9,3963,86,0,845,36954
5389000,13,7,4029,16,0,162,1498
5389000,15,9,294,7,0,46,186
5390000,1,9,2650,6206,1000,1000,6157997
5390000,3,9,4015,60,0,589,18205
5390000,5,9,1130,11,0,106,721
5390000,7,9,4026,30,0,293,4684
5390000,10,9,4015,47,0,458,11158
5390000,11,9,3985,86,0,847,37107
5390000,13,7,3956,17,0,166,1595
5390000,15,9,306,7,0,31,128
5391000,1,9,1976,6203,1000,1000,6156800
5391000,3,9,3996,61,0,595,18465
5391000,5,9,1189,13,0,110,772
5391000,7,9,4006,31,0,296,4824
5391000,10,9,3999,48,0,462,11342
5391000,11,9,3982,87,0,852,37460
5391000,13,7,4030,16,0,167,1623
5391000,15,9,195,7,0,21,93
5392000,1,9,1537,6201,1000,1000,6156413
5392000,3,9,4034,60,0,590,18269
5392000,5,9,1168,12,0,107,726
5392000,7,9,4019,30,0,291,4664
5392000,10,9,4013,47,0,454,10910
5392000,11,9,4019,86,0,849,37295
5392000,13,7,3991,17,0,163,1552
5392000,15,9,255,7,0,17,70
5393000,1,9,1701,6198,1000,1000,6156819
5393000,3,9,3926,62,0,590,18265
5393000,5,9,1143,14,0,108,748
5393000,7,9,3973,31,0,292,4679
5393000,10,9,3941,49,0,454,10942
5393000,11,9,3494,86,0,847,37031
5393000,13,7,3943,19,0,169,1626
5393000,15,9,43,2,0,20,85
5394000,1,9,1837,6195,1000,1000,6156427
5394000,3,9,3981,60,0,587,18064
5394000,5,9,1412,12,0,105,713
5394000,7,9,4010,31,0,292,4659
5394000,10,9,3972,47,0,452,10802
5394000,11,9,3415,84,0,844,36868
5394000,13,7,3945,17,0,167,1606
5394000,15,9,190,8,0,13,62
5395000,1,9,1872,6192,1000,1000,6155819
5395000,3,9,3975,61,0,590,18251
5395000,5,9,1118,14,0,106,721
5395000,7,9,3957,32,0,290,4621
5395000,10,9,3938,47,0,452,10782
5395000,11,9,3005,81,0,845,36973
5395000,13,7,3960,17,0,162,1516
5395000,15,9,186,8,0,19,89
5396000,1,9,1850,6190,1000,1000,6155026
5396000,3,9,3968,62,0,593,18494
5396000,5,9,1212,13,0,108,747
5396000,7,9,4002,31,0,291,4649
5396000,10,9,3985,48,0,454,10961
5396000,11,9,2359,79,0,847,37050
5396000,13,7,4024,17,0,167,1615
5396000,15,9,192,7,0,9,33
5397000,1,9,1823,6187,1000,1000,6155054
5397000,3,9,4039,59,0,591,18324
5397000,5,9,1171,11,0,106,721
5397000,7,9,4031,29,0,293,4678
5397000,10,9,3996,45,0,452,10872
5397000,11,9,2579,76,0,847,37143
5397000,13,7,4020,17,0,165,1573
5397000,15,9,167,7,0,15,81
5398000,1,9,1975,6185,1000,1000,6154637
5398000,3,9,4012,60,0,597,18695
5398000,5,9,1137,12,0,110,767
5398000,7,9,4025,30,0,297,4797
5398000,10,9,4122,46,0,458,11091
5398000,11,9,1895,73,0,846,37041
5398000,13,7,3878,17,0,166,1595
5398000,15,9,7,2,0,8,31
5399000,1,9,2034,6182,1000,1000,6154767
5399000,3,9,4019,60,0,595,18577
5399000,5,9,966,10,0,107,724
5399000,7,9,4030,28,0,293,4695
5399000,10,9,4001,46,0,456,11051
5399000,11,9,1790,71,0,848,37225
5399000,13,7,4017,16,0,166,1584
5399000,15,9,252,7,0,9,33
5400000,1,9,2013,6179,1000,1000,6155071
5400000,3,9,3757,59,0,593,18452
5400000,5,9,969,11,0,107,731
5400000,7,9,4020,29,0,289,4569
5400000,10,9,4031,45,0,454,10925
5400000,11,9,1838,68,0,845,36981
5400000,13,7,4018,17,0,164,1531
5400000,15,9,1,2,0,15,66
5401000,1,9,2096,6177,1000,1000,6153758
5401000,3,9,2839,56,0,595,18591
5401000,5,9,1280,12,0,114,826
5401000,7,9,3929,32,0,290,4630
5401000,10,9,3885,48,0,456,11037
5401000,11,9,1897,65,0,845,36928
5401000,13,7,4027,16,0,166,1615
5401000,15,9,71,2,0,4,8
5402000,1,9,2302,6175,1000,1000,6155269
5402000,3,9,2634,54,0,593,18435
5402000,5,9,1257,13,0,90,636
5402000,7,9,4003,31,0,287,4544
5402000,10,9,3813,48,0,449,10713
5402000,11,9,1914,63,0,842,36765
5402000,13,7,4027,17,0,172,1708
5402000,15,9,275,3,0,19,95
5403000,1,9,2254,6173,1000,1000,6154566
5403000,3,9,2386,52,0,596,18648
5403000,5,9,1189,13,0,116,849
5403000,7,9,3996,30,0,292,4667
5403000,10,9,3990,46,0,452,10859
5403000,11,9,1989,60,0,843,36845
5403000,13,7,3966,18,0,168,1652
5403000,15,9,12,2,0,6,13
5404000,1,9,2284,6170,1000,1000,6155296
5404000,3,9,1926,49,0,592,18435
5404000,5,9,1083,13,0,116,846
5404000,7,9,4006,30,0,289,4534
5404000,10,9,3977,47,0,448,10665
5404000,11,9,2050,57,0,835,36181
5404000,13,7,4013,17,0,169,1655
5404000,15,9,194,8,0,18,72
5405000,1,9,2428,6168,1000,1000,6155571
5405000,3,9,1791,46,0,600,18914
5405000,5,9,1311,13,0,120,906
5405000,7,9,4029,31,0,298,4824
5405000,10,9,3866,47,0,458,11101
5405000,11,9,2021,54,0,837,36270
5405000,13,7,4017,17,0,169,1658
5405000,15,9,266,9,0,26,130
5405000,1,9,2428,6168,1000,1000,6155571
5405000,3,9,1791,46,0,600,18914
5405000,5,9,1311,13,0,120,906
5405000,7,9,4029,31,0,298,4824
5405000,10,9,3866,47,0,458,11101
5405000,11,9,2021,54,0,837,36270
5405000,13,7,4017,17,0,169,1658
5405000,15,9,266,9,0,26,130
5406000,1,9,2437,6165,1000,1000,6156029
5406000,3,9,1838,44,0,603,19024
5406000,5,9,1235,13,0,122,928
5406000,7,9,4006,31,0,297,4823
5406000,10,9,3593,45,0,458,11147
5406000,11,9,2149,51,0,836,36196
5406000,13,7,3829,16,0,166,1595
5406000,15,9,154,2,0,38,189
5407000,1,9,2331,6162,1000,1000,6157133
5407000,3,9,2049,41,0,609,19491
5407000,5,9,986,13,0,129,1014
5407000,7,9,4009,31,0,305,5057
5407000,10,9,3158,42,0,464,11388
5407000,11,9,2235,49,0,840,36588
5407000,13,7,3975,18,0,170,1660
5407000,15,9,147,2,0,60,317
5408000,1,9,2593,6160,1000,1000,6157789
5408000,3,9,1961,38,0,598,18823
5408000,5,9,986,13,0,104,774
5408000,7,9,3997,31,0,304,5024
5408000,10,9,2655,39,0,459,11197
5408000,11,9,2285,46,0,838,36462
5408000,13,7,3958,17,0,173,1744
5408000,15,9,206,2,0,40,196
5409000,1,9,2632,6157,1000,1000,6157533
5409000,3,9,1988,36,0,603,19107
5409000,5,9,968,14,0,122,929
5409000,7,9,4000,33,0,310,5247
5409000,10,9,2244,38,0,463,11355
5409000,11,9,2372,43,0,841,36710
5409000,13,7,4003,17,0,168,1639
5409000,15,9,196,9,0,29,143
5410000,1,9,2647,6153,1000,1000,6156612
5410000,3,9,2071,33,0,611,19627
5410000,5,9,988,13,0,129,1029
5410000,7,9,4038,31,0,314,5384
5410000,10,9,2136,36,0,475,12006
5410000,11,9,2426,40,0,844,36921
5410000,13,7,4000,17,0,170,1674
5410000,15,9,243,9,0,14,57
5411000,1,9,2610,6151,1000,1000,6156110
5411000,3,9,2139,30,0,606,19349
5411000,5,9,800,14,0,127,1006
5411000,7,9,3688,32,0,315,5422
5411000,10,9,1932,32,0,472,11847
5411000,11,9,2515,38,0,841,36716
5411000,13,7,3921,19,0,166,1603
5411000,15,9,342,3,0,37,188
5412000,1,9,2931,6148,1000,1000,6155262
5412000,3,9,2172,28,0,607,19384
5412000,5,9,1261,16,0,122,964
5412000,7,9,3118,30,0,313,5337
5412000,10,9,1849,31,0,473,11843
5412000,11,9,2543,35,0,838,36502
5412000,13,7,3981,17,0,171,1699
5412000,15,9,265,9,0,15,58
5413000,1,9,2882,6145,1000,1000,6155972
5413000,3,9,2261,25,0,610,19609
5413000,5,9,995,14,0,118,927
5413000,7,9,3166,27,0,314,5386
5413000,10,9,1929,28,0,476,12088
5413000,11,9,2630,32,0,839,36601
5413000,13,7,4001,18,0,169,1664
5413000,15,9,95,2,0,23,103
5414000,1,9,2968,6143,1000,1000,6154915
5414000,3,9,2304,23,0,611,19643
5414000,5,9,1373,14,0,133,1086
5414000,7,9,2728,25,0,317,5468
5414000,10,9,1938,25,0,478,12157
5414000,11,9,2681,29,0,837,36424
5414000,13,7,3949,16,0,168,1642
5414000,15,9,88,2,0,5,10
5415000,1,9,3231,6140,1000,1000,6155291
5415000,3,9,2351,20,0,616,19993
5415000,5,9,1177,15,0,137,1145
5415000,7,9,2114,22,0,317,5457
5415000,10,9,2155,22,0,481,12272
5415000,11,9,2765,27,0,842,36791
5415000,13,7,3966,18,0,172,1723
5415000,15,9,30,2,0,5,10
5416000,1,9,3164,6137,1000,1000,6155304
5416000,3,9,2411,17,0,614,19858
5416000,5,9,928,12,0,135,1118
5416000,7,9,2154,19,0,318,5545
5416000,10,9,2066,20,0,486,12494
5416000,11,9,2873,24,0,843,36963
5416000,13,7,4042,16,0,171,1640
5416000,15,9,96,2,0,5,10
5417000,1,9,3120,6135,1000,1000,6154044
5417000,3,9,2400,15,0,621,20310
5417000,5,9,1040,14,0,157,1463
5417000,7,9,1873,17,0,335,6133
5417000,10,9,2358,17,0,505,13468
5417000,11,9,2901,21,0,845,37137
5417000,13,7,3971,18,0,168,1628
5417000,15,9,1,2,0,1,2
5418000,1,9,3108,6132,1000,1000,6153730
5418000,3,9,2609,12,0,621,20355
5418000,5,9,549,12,0,152,1377
5418000,7,9,1903,14,0,333,6089
5418000,10,9,2175,15,0,499,13246
5418000,11,9,3073,19,0,848,37341
5418000,13,7,3995,18,0,168,1631
5418000,15,9,136,2,0,5,11
5419000,1,9,3514,6129,1000,1000,6155223
5419000,3,9,2408,9,0,619,20222
5419000,5,9,598,9,0,111,957
5419000,7,9,1980,12,0,329,5904
5419000,10,9,2293,12,0,491,12787
5419000,11,9,3084,16,0,845,37059
5419000,13,7,3374,16,0,179,1872
5419000,15,9,359,3,0,40,186
5420000,1,9,3430,6126,1000,1000,6154842
5420000,3,9,2731,7,0,624,20504
5420000,5,9,545,3,0,93,808
5420000,7,9,2152,9,0,329,5890
5420000,10,9,2341,10,0,489,12733
5420000,11,9,3221,13,0,848,37413
5420000,13,7,2617,13,0,185,1976
5420000,15,9,399,3,0,29,103
5421000,1,9,3702,6122,1000,1000,6153651
5421000,3,9,2800,5,0,627,20698
5421000,5,9,550,3,0,102,812
5421000,7,9,2037,7,0,331,5997
5421000,10,9,2387,7,0,490,12823
5421000,11,9,3267,11,0,847,37253
5421000,13,7,2832,11,0,190,2099
5421000,15,9,326,2,0,26,101
5422000,1,9,3952,6119,1000,1000,6151790
5422000,3,9,4062,2,0,626,20639
5422000,5,9,819,13,0,107,896
5422000,7,9,2064,5,0,329,5944
5422000,10,9,2444,5,0,490,12805
5422000,11,9,3356,8,0,843,36984
5422000,13,7,2561,8,0,175,1786
5422000,15,9,143,2,0,23,87
5423000,1,9,3660,6117,1000,1000,6152904
5423000,3,9,4027,65,0,635,21166
5423000,5,9,1086,15,0,122,1031
5423000,7,9,3964,2,0,338,6274
5423000,10,9,4008,2,0,497,13194
5423000,11,9,3491,5,0,848,37443
5423000,13,7,2218,6,0,180,1904
5423000,15,9,163,2,0,18,42
5424000,1,9,3781,6114,1000,1000,6153077
5424000,3,9,4005,66,0,639,21369
5424000,5,9,948,16,0,132,1110
5424000,7,9,3996,36,0,341,6316
5424000,10,9,3993,52,0,500,13275
5424000,11,9,3619,3,0,848,37369
5424000,13,7,1791,3,0,175,1826
5424000,15,9,302,3,0,15,35
5425000,1,9,3570,6111,1000,1000,6152275
5425000,3,9,3988,65,0,643,21612
5425000,5,9,1413,15,0,145,1260
5425000,7,9,4027,35,0,348,6532
5425000,10,9,3949,51,0,506,13516
5425000,11,9,3921,86,0,846,37115
5425000,13,7,3901,16,0,172,1750
5425000,15,9,13,2,0,7,15
5426000,1,9,2920,6109,1000,1000,6152295
5426000,3,9,4004,67,0,648,21958
5426000,5,9,1246,16,0,145,1269
5426000,7,9,4016,37,0,354,6774
5426000,10,9,4006,53,0,512,13843
5426000,11,9,4002,87,0,854,37735
5426000,13,7,3937,18,0,165,1579
5426000,15,9,1,2,0,4,9
5427000,1,9,2936,6106,1000,1000,6152395
5427000,3,9,4059,63,0,649,22009
5427000,5,9,848,4,0,139,1248
