sf,ue_index,qci,data_rate_kbits,hol_delay_ms,deadline_misses,packets,hol_delay_ms_sum
5427000,7,9,4082,34,0,355,6803
5427000,10,9,4058,49,0,517,14103
5427000,11,9,4040,84,0,850,37370
5427000,13,7,3959,20,0,173,1721
5427000,15,9,130,2,0,5,11
5428000,1,9,2467,6104,1000,1000,6153105
5428000,3,9,4017,65,0,647,21883
5428000,5,9,1053,15,0,130,1176
5428000,7,9,3995,35,0,355,6762
5428000,10,9,4035,52,0,515,13945
5428000,11,9,3915,85,0,851,37447
5428000,13,7,4051,17,0,175,1787
5428000,15,9,325,4,0,9,25
5429000,1,9,1828,6201,1000,1000,6152808
5429000,3,9,4016,66,0,648,21956
5429000,5,9,299,2,0,123,1096
5429000,7,9,3988,38,0,357,6865
5429000,10,9,3926,53,0,516,14038
5429000,11,9,3886,87,0,851,37471
5429000,13,7,3792,18,0,169,1661
5429000,15,9,1180,18,0,38,319
5430000,1,9,1692,6199,1000,1000,6153813
5430000,3,9,4022,66,0,650,22082
5430000,5,9,783,17,0,56,411
5430000,7,9,3977,37,0,361,7027
5430000,10,9,4005,53,0,521,14329
5430000,11,9,3767,87,0,853,37553
5430000,13,7,3992,20,0,191,2108
5430000,15,9,399,3,0,77,613
5431000,1,9,1714,6196,1000,1000,6154123
5431000,3,9,4028,65,0,651,22155
5431000,5,9,34,2,0,13,28
5431000,7,9,4028,36,0,362,7078
5431000,10,9,4029,52,0,524,14507
5431000,11,9,3662,84,0,849,37310
5431000,13,7,3903,17,0,188,2048
5431000,15,9,959,15,0,119,1087
5432000,1,9,1814,6194,1000,1000,6153926
5432000,3,9,4006,66,0,649,22017
5432000,5,9,216,3,0,6,13
5432000,7,9,4002,38,0,363,7102
5432000,10,9,3950,53,0,524,14497
5432000,11,9,2971,81,0,848,37221
5432000,13,7,3958,19,0,171,1709
5432000,15,9,1054,18,0,163,1573
5433000,1,9,1841,6191,1000,1000,6153450
5433000,3,9,4003,66,0,649,22014
5433000,5,9,8,2,0,3,6
5433000,7,9,3985,38,0,362,7077
5433000,10,9,4002,54,0,526,14604
5433000,11,9,2594,78,0,849,37311
5433000,13,7,3971,17,0,166,1621
5433000,15,9,1368,17,0,162,1552
5433000,1,9,1841,6191,1000,1000,6153450
5433000,3,9,4003,66,0,649,22014
5433000,5,9,8,2,0,3,6
5433000,7,9,3985,38,0,362,7077
5433000,10,9,4002,54,0,526,14604
5433000,11,9,2594,78,0,849,37311
5433000,13,7,3971,17,0,166,1621
5433000,15,9,1368,17,0,162,1552
5434000,1,9,1920,6189,1000,1000,6153242
5434000,3,9,3971,68,0,649,22031
5434000,5,9,187,3,0,5,12
5434000,7,9,3981,39,0,362,7079
5434000,10,9,3981,55,0,527,14650
5434000,11,9,1977,76,0,849,37313
5434000,13,7,3989,19,0,167,1614
5434000,15,9,1131,19,0,162,1558
5435000,1,9,2057,6186,1000,1000,6154365
5435000,3,9,4019,66,0,654,22359
5435000,5,9,191,3,0,7,21
5435000,7,9,3999,36,0,363,7098
5435000,10,9,4025,53,0,525,14568
5435000,11,9,1734,72,0,849,37335
5435000,13,7,3999,17,0,180,1880
5435000,15,9,1129,16,0,141,1267
5436000,1,9,2087,6184,1000,1000,6154542
5436000,3,9,3871,66,0,651,22160
5436000,5,9,398,3,0,12,29
5436000,7,9,4022,36,0,361,7026
5436000,10,9,4039,53,0,527,14649
5436000,11,9,1759,70,0,849,37079
5436000,13,7,3995,18,0,179,1847
5436000,15,9,619,16,0,146,1349
5437000,1,9,2161,6181,1000,1000,6153976
5437000,3,9,3297,63,0,648,21939
5437000,5,9,546,3,0,38,208
5437000,7,9,3982,38,0,363,7115
5437000,10,9,4005,55,0,532,14917
5437000,11,9,1825,67,0,848,37260
5437000,13,7,3984,20,0,195,2157
5437000,15,9,611,18,0,103,897
5438000,1,9,2140,6178,1000,1000,6152998
5438000,3,9,3177,60,0,643,21653
5438000,5,9,1123,18,0,130,1229
5438000,7,9,3983,37,0,366,7186
5438000,10,9,3904,53,0,529,14776
5438000,11,9,1891,65,0,849,37353
5438000,13,7,4024,19,0,177,1807
5438000,15,9,7,2,0,5,12
5439000,1,9,2028,6176,1000,1000,6152874
5439000,3,9,3087,57,0,645,21771
5439000,5,9,1150,5,0,145,1416
5439000,7,9,4077,35,0,366,7212
5439000,10,9,3988,51,0,531,14811
5439000,11,9,2003,62,0,850,37459
5439000,13,7,3836,19,0,173,1727
5439000,15,9,45,2,0,4,9
5440000,1,9,2345,6173,1000,1000,6153206
5440000,3,9,1729,55,0,651,22177
5440000,5,9,1160,20,0,151,1506
5440000,7,9,4001,39,0,369,7343
5440000,10,9,3958,56,0,536,15099
5440000,11,9,2040,58,0,847,37235
5440000,13,7,3995,19,0,178,1823
5440000,15,9,196,3,0,6,14
5441000,1,9,2289,6170,1000,1000,6152413
5441000,3,9,1788,53,0,658,22598
5441000,5,9,1180,19,0,141,1405
5441000,7,9,4029,38,0,371,7435
5441000,10,9,3950,54,0,536,15058
5441000,11,9,2014,56,0,850,37392
5441000,13,7,4001,17,0,181,1905
5441000,15,9,6,2,0,5,12
5442000,1,9,2495,6168,1000,1000,6143679
5442000,3,9,1795,50,0,657,22546
5442000,5,9,618,2,0,108,1139
5442000,7,9,3999,38,0,372,7482
5442000,10,9,3555,54,0,536,15029
5442000,11,9,2197,54,0,844,36905
5442000,13,7,4055,17,0,180,1894
5442000,15,9,1129,19,0,31,225
5443000,1,9,2281,6165,1000,1000,6152130
5443000,3,9,1886,48,0,659,22728
5443000,5,9,0,2,0,3,6
5443000,7,9,4025,37,0,368,7315
5443000,10,9,3399,51,0,534,14941
5443000,11,9,2221,51,0,847,37199
5443000,13,7,4015,17,0,172,1706
5443000,15,9,1064,19,0,154,1566
5444000,1,9,2407,6162,1000,1000,6143548
5444000,3,9,1945,46,0,659,22671
5444000,5,9,0,2,0,3,7
5444000,7,9,4026,37,0,370,7379
5444000,10,9,3141,48,0,533,14942
5444000,11,9,2223,48,0,843,36890
5444000,13,7,4004,17,0,170,1679
5444000,15,9,1247,18,0,174,1837
5445000,1,9,2572,6159,1000,1000,6152641
5445000,3,9,1953,43,0,659,22745
5445000,5,9,68,2,0,5,11
5445000,7,9,4017,38,0,371,7395
5445000,10,9,2296,46,0,530,14840
5445000,11,9,2427,46,0,843,36858
5445000,13,7,3998,18,0,176,1814
5445000,15,9,1207,20,0,158,1642
5446000,1,9,2671,6157,1000,1000,6152198
5446000,3,9,2014,41,0,665,23089
5446000,5,9,136,2,0,3,7
5446000,7,9,3973,37,0,370,7379
5446000,10,9,2193,43,0,534,15079
5446000,11,9,2391,43,0,845,37039
5446000,13,7,4005,18,0,172,1689
5446000,15,9,1109,20,0,176,1918
5447000,1,9,2731,6154,1000,1000,6134347
5447000,3,9,2085,38,0,667,23307
5447000,5,9,186,3,0,5,11
5447000,7,9,3866,39,0,371,7407
5447000,10,9,1818,40,0,531,14889
5447000,11,9,2411,40,0,844,36986
5447000,13,7,3981,19,0,171,1671
5447000,15,9,1111,21,0,163,1749
5448000,1,9,2812,6051,1000,1000,6104352
5448000,3,9,2153,33,0,668,23467
5448000,5,9,138,2,0,4,9
5448000,7,9,3469,36,0,374,7518
5448000,10,9,1764,37,0,530,14876
5448000,11,9,2635,37,0,846,37176
5448000,13,7,4079,17,0,173,1730
5448000,15,9,1284,19,0,166,1809
5449000,1,9,2834,6149,1000,1000,6146422
5449000,3,9,2194,33,0,673,23648
5449000,5,9,394,3,0,17,41
5449000,7,9,3333,33,0,372,7447
5449000,10,9,1959,35,0,537,15187
5449000,11,9,2572,35,0,848,37251
5449000,13,7,3801,21,0,208,2427
5449000,15,9,940,7,0,69,465
5450000,1,9,2969,6046,1000,1000,6113090
5450000,3,9,2270,30,0,666,23270
5450000,5,9,145,2,0,7,17
5450000,7,9,2857,31,0,370,7353
5450000,10,9,2013,32,0,531,14935
5450000,11,9,2644,32,0,843,36938
5450000,13,7,4015,16,0,185,1950
5450000,15,9,1223,20,0,124,1277
5451000,1,9,2988,6144,1000,1000,6119836
5451000,3,9,2339,27,0,668,23409
5451000,5,9,321,3,0,6,14
5451000,7,9,2744,28,0,370,7359
5451000,10,9,2111,30,0,532,14981
5451000,11,9,2679,29,0,845,37113
5451000,13,7,3895,16,0,178,1832
5451000,15,9,1111,18,0,150,1577
5452000,1,9,2946,6141,1000,1000,6099202
5452000,3,9,2411,24,0,667,23342
5452000,5,9,362,3,0,7,17
5452000,7,9,1767,24,0,364,7206
5452000,10,9,2278,27,0,532,14943
5452000,11,9,2815,26,0,840,36696
5452000,13,7,4054,17,0,183,1937
5452000,15,9,1414,23,0,156,1707
5453000,1,9,3366,6039,1000,1000,6088732
5453000,3,9,2414,21,0,623,21332
5453000,5,9,257,3,0,7,17
5453000,7,9,1768,23,0,404,9228
5453000,10,9,2374,24,0,522,14540
5453000,11,9,2838,23,0,811,34574
5453000,13,7,3937,17,0,174,1750
5453000,15,9,988,20,0,228,5139
5453000,1,9,3366,6039,1000,1000,6088732
5453000,3,9,2414,21,0,623,21332
5453000,5,9,257,3,0,7,17
5453000,7,9,1768,23,0,404,9228
5453000,10,9,2374,24,0,522,14540
5453000,11,9,2838,23,0,811,34574
5453000,13,7,3937,17,0,174,1750
5453000,15,9,988,20,0,228,5139
5454000,1,9,3382,6036,1000,1000,6135110
5454000,3,9,2695,20,0,678,24017
5454000,5,9,192,3,0,7,17
5454000,7,9,2019,21,0,386,8013
5454000,10,9,2096,21,0,538,15303
5454000,11,9,2904,21,0,845,37043
5454000,13,7,3180,20,0,188,2058
5454000,15,9,1366,6,0,131,1380
5455000,1,9,3232,6033,1000,1000,6091324
5455000,3,9,2627,17,0,677,24065
5455000,5,9,189,3,0,4,10
5455000,7,9,1926,19,0,386,7978
5455000,10,9,2347,19,0,538,15311
5455000,11,9,3144,19,0,846,37114
5455000,13,7,3890,17,0,177,1840
5455000,15,9,587,16,0,170,1934
5456000,1,9,3523,6030,1000,1000,6108334
5456000,3,9,2817,14,0,675,23854
5456000,5,9,73,2,0,8,18
5456000,7,9,1929,16,0,386,8024
5456000,10,9,2370,16,0,534,15032
5456000,11,9,3110,16,0,845,37141
5456000,13,7,2702,14,0,185,1953
5456000,15,9,1150,5,0,119,1285
5458000,1,9,3780,6024,1000,1000,6125334
5458000,3,9,2781,9,0,663,23115
5458000,5,9,82,2,0,9,20
5458000,7,9,2357,11,0,387,8046
5458000,10,9,2464,11,0,530,14888
5458000,11,9,3267,10,0,837,36491
5458000,13,7,2550,8,0,189,2079
5458000,15,9,543,8,0,115,1104
5458000,1,9,3780,6024,1000,1000,6125334
5458000,3,9,2781,9,0,663,23115
5458000,5,9,82,2,0,9,20
5458000,7,9,2357,11,0,387,8046
5458000,10,9,2464,11,0,530,14888
5458000,11,9,3267,10,0,837,36491
5458000,13,7,2550,8,0,189,2079
5458000,15,9,543,8,0,115,1104
5459000,1,9,3540,6123,1000,1000,6091276
5459000,3,9,3049,7,0,669,23448
5459000,5,9,535,4,0,18,47
5459000,7,9,2420,9,0,387,8076
5459000,10,9,2453,9,0,538,15254
5459000,11,9,3325,7,0,836,36406
5459000,13,7,1757,6,0,193,2203
5459000,15,9,534,2,0,112,1093
5460000,1,9,3680,6120,1000,1000,6116534
5460000,3,9,2951,4,0,664,23182
5460000,5,9,104,2,0,32,121
5460000,7,9,2480,6,0,381,7864
5460000,10,9,2590,7,0,535,15185
5460000,11,9,3618,5,0,831,35915
5460000,13,7,1600,3,0,201,2366
5460000,15,9,763,3,0,47,361
5461000,1,9,3928,6018,1000,1000,6124581
5461000,3,9,3980,65,0,658,22763
5461000,5,9,807,3,0,40,330
5461000,7,9,2073,3,0,383,8007
5461000,10,9,2699,4,0,533,15141
5461000,11,9,4035,2,0,828,35739
5461000,13,7,4039,21,0,166,1701
5461000,15,9,357,4,0,131,1562
5462000,1,9,3761,6015,1000,1000,6091057
5462000,3,9,4082,69,0,672,23448
5462000,5,9,979,2,0,80,628
5462000,7,9,3854,37,0,376,7655
5462000,10,9,3967,55,0,532,15070
5462000,11,9,3817,83,0,834,36065
5462000,13,7,4024,20,0,198,2235
5462000,15,9,16,2,0,4,9
5463000,1,9,3203,6112,1000,1000,6108657
5463000,3,9,3959,67,0,668,23300
5463000,5,9,1144,21,0,101,932
5463000,7,9,3882,38,0,380,7735
5463000,10,9,3981,55,0,537,15181
5463000,11,9,4019,84,0,830,35662
5463000,13,7,4123,16,0,198,2256
5463000,15,9,139,2,0,7,16
5464000,1,9,2310,6110,1000,1000,6082883
5464000,3,9,3895,71,0,676,23837
5464000,5,9,1436,23,0,162,1825
5464000,7,9,3863,42,0,381,7781
5464000,10,9,3935,57,0,540,15344
5464000,11,9,3950,87,0,837,36262
5464000,13,7,4033,17,0,177,1793
5464000,15,9,17,2,0,5,12
5465000,1,9,2510,6107,1000,1000,6116995
5465000,3,9,4046,66,0,668,23294
5465000,5,9,1178,4,0,80,677
5465000,7,9,3949,36,0,372,7428
5465000,10,9,4061,53,0,531,14873
5465000,11,9,4056,82,0,830,35664
5465000,13,7,3968,21,0,198,2265
5465000,15,9,190,3,0,6,15
5466000,1,9,2204,6104,1000,1000,6117106
5466000,3,9,3967,67,0,672,23550
5466000,5,9,1034,21,0,111,1048
5466000,7,9,3912,40,0,375,7584
5466000,10,9,3819,54,0,535,15091
5466000,11,9,3990,83,0,829,35569
5466000,13,7,4088,16,0,192,2129
5466000,15,9,287,3,0,5,12
5467000,1,9,3,6703,1000,1000,6259612
5467000,3,9,3827,60,0,709,34588
5467000,5,9,3981,34,0,367,8783
5467000,7,9,2842,33,0,294,5018
5467000,10,9,3786,76,0,625,21309
5467000,11,9,3288,86,0,839,36552
5467000,13,7,4007,17,0,167,1623
5467000,15,9,1014,385,452,774,207722
5468000,1,9,0,7703,1000,1000,7203500
5468000,3,9,1704,83,0,688,25983
5468000,5,9,3961,66,0,416,10390
5468000,7,9,2603,26,0,288,4603
5468000,10,9,3703,54,0,682,24784
5468000,11,9,3958,82,0,870,39163
5468000,13,7,4014,17,0,162,1529
5468000,15,9,1701,182,648,1000,294325
5469000,1,9,0,8703,1000,1000,8203500
5469000,3,9,2409,81,0,925,44193
5469000,5,9,3917,57,0,588,18137
5469000,7,9,2584,16,0,162,1575
5469000,10,9,3981,46,0,471,11767
5469000,11,9,4029,75,0,766,30549
5469000,13,7,4017,18,0,164,1549
5469000,15,9,1192,179,0,1000,161145
5470000,1,9,0,9703,1000,1000,9203500
5470000,3,9,1784,79,0,905,42321
5470000,5,9,4028,58,0,572,17181
5470000,7,9,2599,16,0,150,1349
5470000,10,9,4017,47,0,459,11205
5470000,11,9,4021,77,0,753,29462
5470000,13,7,4015,16,0,162,1506
5470000,15,9,1264,176,0,1000,147750
5471000,1,9,0,10703,1000,1000,10203500
5471000,3,9,1839,76,0,908,42605
5471000,5,9,3968,61,0,569,17029
5471000,7,9,2636,19,0,167,1722
5471000,10,9,3979,51,0,492,13197
5471000,11,9,3297,76,0,781,37926
5471000,13,7,4023,18,0,164,1506
5471000,15,9,1496,73,0,926,100524
5472000,1,9,0,11703,1000,1000,11203500
5472000,3,9,1789,74,0,888,40794
5472000,5,9,4103,2,0,542,15383
5472000,7,9,2360,15,0,148,1310
5472000,10,9,3739,42,0,436,10076
5472000,11,9,3899,72,0,733,27971
5472000,13,7,4020,16,0,164,1547
5472000,15,9,1395,71,0,970,57445
5473000,1,9,5,12703,1000,1000,12203500
5473000,3,9,1817,71,0,863,38559
5473000,5,9,4039,52,0,524,14389
5473000,7,9,2247,15,0,147,1297
5473000,10,9,3680,41,0,416,9200
5473000,11,9,3871,71,0,709,26182
5473000,13,7,4021,17,0,163,1520
5473000,15,9,1458,68,0,942,45855
5474000,1,9,83,13703,1000,1000,13203500
5474000,3,9,1968,69,0,861,38384
5474000,5,9,3976,54,0,522,14364
5474000,7,9,2321,15,0,149,1333
5474000,10,9,3746,43,0,415,9182
5474000,11,9,3306,69,0,703,25765
5474000,13,7,4032,16,0,162,1529
5474000,15,9,1455,66,0,944,46029
5475000,1,9,129,14703,1000,1000,14203500
5475000,3,9,1883,66,0,868,38915
5475000,5,9,3833,52,0,531,14820
5475000,7,9,2338,17,0,150,1341
5475000,10,9,3667,44,0,425,9659
5475000,11,9,3136,66,0,714,26540
5475000,13,7,4021,18,0,163,1559
5475000,15,9,1538,63,0,953,46919
5476000,1,9,17769,9988,1000,1000,12700392
5476000,3,9,4014,87,0,108,5529
5476000,5,9,3942,53,0,52,1430
5476000,7,9,2311,15,0,14,119
5476000,10,9,3762,42,0,42,942
5476000,11,9,3987,72,0,76,2972
5476000,13,7,7,2,0,17,143
5476000,15,9,2999,97,0,129,7392
5477000,1,9,17756,1202,49,49,357161
5477000,3,0,0,0,0,0,0
5477000,5,0,0,0,0,0,0
5477000,7,0,0,0,0,0,0
5477000,10,0,0,0,0,0,0
5477000,11,0,0,0,0,0,0
5477000,13,0,0,0,0,0,0
5477000,15,0,0,0,0,0,0
5478000,1,0,0,0,0,0,0
5478000,3,0,0,0,0,0,0
5478000,5,0,0,0,0,0,0
5478000,7,9,0,2,0,1,2
5478000,10,0,0,0,0,0,0
5478000,11,0,0,0,0,0,0
5478000,13,0,0,0,0,0,0
5478000,15,0,0,0,0,0,0
5479000,1,0,0,0,0,0,0
5479000,3,0,0,0,0,0,0
5479000,5,0,0,0,0,0,0
5479000,7,0,0,0,0,0,0
5479000,10,9,0,2,0,1,2
5479000,11,0,0,0,0,0,0
5479000,13,0,0,0,0,0,0
5479000,15,0,0,0,0,0,0
5480000,1,0,0,0,0,0,0
5480000,3,0,0,0,0,0,0
5480000,5,0,0,0,0,0,0
5480000,7,0,0,0,0,0,0
5480000,10,0,0,0,0,0,0
5480000,11,0,0,0,0,0,0
5480000,13,0,0,0,0,0,0
5480000,15,0,0,0,0,0,0
